draw_date,ball_1,ball_2,ball_3,ball_4,ball_5,lucky_star_1,lucky_star_2,jackpot,winners
2024-01-05,04,07,18,39,50,03,08,"£46,379,442",0
2024-01-02,07,15,18,46,49,10,12,"£34,818,330",0
2025-10-28,07,08,24,35,49,02,12,"£54,999,780",0
2025-10-24,07,08,25,31,45,07,12,"£45,681,300",0
2025-10-21,05,24,29,40,42,06,12,"£33,950,861",0
2025-10-17,13,35,39,44,47,03,05,"£25,559,255",0
2025-10-14,05,08,14,16,18,03,10,"£14,817,200",0
2025-10-10,06,07,17,20,21,01,10,"£25,701,358",1
2025-10-07,24,39,42,43,48,05,08,"£14,773,000",0
2025-10-03,06,12,18,25,41,02,06,"£26,038,157",1
2025-09-30,03,08,15,17,48,02,08,"£14,852,900",0
2025-09-26,04,17,25,28,44,05,11,"£113,568,000",1
2025-09-23,11,13,24,29,33,02,05,"£56,128,723",0
2025-09-19,08,10,26,32,42,09,12,"£46,564,196",0
2025-09-16,01,09,13,35,40,05,06,"£34,718,425",0
2025-09-12,05,10,23,31,37,03,11,"£25,768,241",0
2025-09-09,03,13,24,39,40,02,08,"£14,732,200",0
2025-09-05,27,30,31,41,43,05,08,"£56,681,384",1
2025-09-02,13,30,31,32,36,01,12,"£44,408,792",0
2025-08-29,06,09,10,13,37,01,07,"£34,757,748",0
2025-08-26,02,14,38,42,45,10,11,"£23,177,179",0
2025-08-22,06,09,12,30,39,04,10,"£14,745,800",0
2025-08-19,24,31,34,41,43,06,08,"£216,150,000",1
2025-08-15,13,30,35,36,40,02,06,"£200,645,465",0
2025-08-12,18,28,42,46,48,03,09,"£184,536,067",0
2025-08-08,02,12,19,34,44,06,10,"£171,118,004",0
2025-08-05,01,03,05,42,47,05,10,"£156,693,569",0
2025-08-01,04,16,25,29,30,02,10,"£145,228,808",0
2025-07-29,05,06,42,44,46,04,08,"£130,116,570",0
2025-07-25,06,07,23,32,36,11,12,"£120,532,068",0
2025-07-22,08,15,26,33,41,09,10,"£107,138,894",0
2025-07-18,13,19,25,42,45,02,09,"£96,797,541",0
2025-07-15,24,38,41,45,49,01,06,"£84,014,945",0
2025-07-11,08,23,24,45,49,02,10,"£75,185,800",0
2025-07-08,01,08,09,18,50,01,05,"£64,367,280",0
2025-07-04,19,29,42,45,48,05,07,"£56,006,015",0
2025-07-01,01,17,28,32,34,07,08,"£43,818,269",0
2025-06-27,19,27,36,45,49,07,10,"£34,475,868",0
2025-06-24,07,16,21,23,39,07,11,"£22,994,509",0
2025-06-20,05,08,24,37,47,03,09,"£14,569,000",0
2025-06-17,13,22,23,44,49,03,05,"£213,650,000",1
2025-06-13,02,28,40,43,45,03,07,"£212,575,000",0
2025-06-10,19,36,39,40,45,05,06,"£211,875,000",0
2025-06-06,20,21,29,30,35,02,12,"£210,775,000",0
2025-06-03,12,15,38,47,48,05,07,"£201,083,864",0
2025-05-30,04,07,14,33,36,01,05,"£184,193,289",0
2025-05-27,12,30,38,40,41,04,12,"£166,329,474",0
2025-05-23,10,29,43,46,49,07,12,"£153,225,546",0
2025-05-20,01,08,13,29,47,05,06,"£139,135,511",0
2025-05-16,06,09,25,37,46,06,12,"£127,273,727",0
2025-05-13,09,19,44,47,50,02,09,"£113,923,081",0
2025-05-09,15,18,25,29,47,05,09,"£104,104,433",0
2025-05-06,08,23,24,47,48,04,09,"£92,054,251",0
2025-05-02,03,05,19,21,49,01,10,"£82,880,184",0
2025-04-29,02,09,24,30,41,01,11,"£71,243,649",0
2025-04-25,13,22,32,39,41,01,12,"£63,560,012",0
2025-04-22,07,28,33,37,47,09,12,"£53,570,179",0
2025-04-18,20,27,35,39,48,03,08,"£45,027,369",0
2025-04-15,03,31,33,38,44,06,12,"£33,794,376",0
2025-04-11,14,28,34,46,49,03,08,"£25,709,199",0
2025-04-08,03,14,15,48,49,01,07,"£14,594,500",0
2025-04-04,27,39,41,45,50,05,07,"£25,602,915",1
2025-04-01,09,24,30,46,49,04,12,"£14,213,700",0
2025-03-28,10,21,30,42,45,01,09,"£209,300,000",1
2025-03-25,01,03,18,33,36,02,06,"£183,946,479",0
2025-03-21,09,17,18,21,50,05,12,"£168,069,397",0
2025-03-18,04,09,35,46,50,08,11,"£151,084,676",0
2025-03-14,08,10,33,35,49,02,09,"£137,561,429",0
2025-03-11,13,36,37,42,47,07,11,"£121,975,243",0
2025-03-07,06,10,27,32,48,03,08,"£109,187,000",0
2025-03-04,15,20,29,35,42,02,09,"£14,123,600",0
2025-02-28,07,16,31,43,46,05,09,"£43,285,890",1
2025-02-25,17,22,23,24,44,06,11,"£32,322,607",0
2025-02-21,01,03,11,20,43,02,11,"£24,259,190",0
2025-02-18,05,14,25,26,40,05,07,"£14,108,300",0
2025-02-14,04,14,31,36,38,03,10,"£65,341,621",1
2025-02-11,03,21,36,41,46,01,06,"£53,555,254",0
2025-02-07,10,23,24,29,45,08,10,"£44,444,737",0
2025-02-04,03,04,29,39,43,05,10,"£33,048,456",0
2025-01-31,22,30,41,44,49,02,07,"£24,863,884",0
2025-01-28,09,37,41,42,49,01,09,"£14,268,100",0
2025-01-24,02,11,19,30,49,03,08,"£83,474,082",1
2025-01-21,06,08,14,27,41,04,05,"£72,694,900",0
2025-01-17,08,15,24,35,42,06,08,"£64,403,626",0
2025-01-14,18,20,29,41,48,05,09,"£53,997,370",0
2025-01-10,12,27,36,37,42,06,07,"£44,419,556",0
2025-01-07,20,33,35,41,47,04,12,"£32,480,651",0
2025-01-03,03,19,29,35,37,01,09,"£24,174,526",0
